id	Texte	Date in game	Contenu [0]	Effets sur les jauges [0]	Contenu [1]	Effets sur les jauges [1]	Contenu [2]	Effets sur les jauges [2]	Contenu [3]	Effets sur les jauges [3]		Liste des variables	Lettre associée	
t1	{0}, {1} {2} {3}.	septembre 1953	À l'été 1571, l'Empire ottoman		envahit		l'île de Chypre		et y installe une administration turque.	I(-1)		Pognon	M	
			Au XVIe siècle, la Turquie		conquiert		Chypre		et impose une occupation musulmane aux autochtones orthodoxes.	I(1)	0	Nationalisme Général	N	
					colonise							Nationalisme Grec	NG	
					prend le contrôle de							Nationalisme Turc	NT	
c1	{0}, {1} {2} {3}.	mars-avril 1955	Les Chypriotes grecs	NG(+2), M(+350)	forment l'EOKA	N(-3), M(+150)	, groupe terroriste,	NG(-10), NT(+10), M(+700)	pour résister à l'occupation britannique et obtenir l'indépendance de Chypre.	N(+5), NG(-5), NT(-5), M(+200)		Identité	I	0 dans le tuto, 1 si on est Grec, -1 si on est Turc
			Les resistants Chypriotes grecs	NG(+5), M(+600)	avec de l'argent et des armes grecques, forment l'EOKA	NG(+5), M(+350)	, milice violente,	NG(-5), NT(+10), M(+600)	pour mettre fin à l'occupation britannique et obtenir l'union avec la Grèce.	N(-5), NG(+5), M(+150)		Progression	P	0 avant le tuto 1 après le tuto 2 après le premier event ...
			Des indépendantistes	N(+10), NG(-5), NT(-5), M(+350)	sous la direction avisée du héros Digenis, forment l'EOKA	NG(+10), M(+600)	, organisation militante et paramilitaire,	NG(+5), M(+150)	pour exterminer la population Chypriote turque et imposer la suprématie grecque sur l'île.	NG(+10), NT(+10), M(+600)				
			Des Chypriotes grecs	N(-2), M(+150)	sous l'impulsion du vétéran de la campagne de Grèce, Georges Grivas, forment l'EOKA	NG(+10), M(+350)	, organisation de résistance armée,	NT(+5), M(+700)	pour imposer militairement coûte que coûte l'union avec la Grèce.	NG(+5), M(+600)				
c2	{0}, {1} {2} {3}.	novembre 1957	Les Chypriotes turcs	NT(+5), M(+350)	forment la TMT	N(-5), M(+150)	, groupe terroriste,	NG(+10), M(+700)	pour se défendre face aux attaques de l'EOKA.	N(-5), NG(-5), NT(+15), M(+150)				
			Les nationalistes Chypriotes turcs	NT(+10), M(+200)	sous la direction avisée du militant Denktaş forment la TMT	NT(+10), M(+750)	, milice violente,	NT(+5), NG(+5), N(-10), M(+600)	pour imposer la séparation de l'île en deux entités mono-ethniques.	N(+10), M(+200)			5000	
